hbar,-5.0,-4.95,-4.9,-4.8500000000000005,-4.800000000000001,-4.750000000000001,-4.700000000000001,-4.650000000000001,-4.600000000000001,-4.550000000000002,-4.500000000000002,-4.450000000000002,-4.400000000000002,-4.350000000000002,-4.3000000000000025,-4.250000000000003,-4.200000000000003,-4.150000000000003,-4.100000000000003,-4.050000000000003,-4.0000000000000036,-3.9500000000000037,-3.900000000000004,-3.850000000000004,-3.8000000000000043,-3.7500000000000044,-3.7000000000000046,-3.650000000000005,-3.600000000000005,-3.550000000000005,-3.5000000000000053,-3.4500000000000055,-3.4000000000000057,-3.350000000000006,-3.300000000000006,-3.250000000000006,-3.2000000000000064,-3.1500000000000066,-3.1000000000000068,-3.050000000000007,-3.000000000000007,-2.9500000000000073,-2.9000000000000075,-2.8500000000000076,-2.800000000000008,-2.750000000000008,-2.700000000000008,-2.6500000000000083,-2.6000000000000085,-2.5500000000000087,-2.500000000000009,-2.450000000000009,-2.4000000000000092,-2.3500000000000094,-2.3000000000000096,-2.2500000000000098,-2.20000000000001,-2.15000000000001,-2.1000000000000103,-2.0500000000000105,-2.0000000000000107,-1.9500000000000108,-1.900000000000011,-1.8500000000000112,-1.8000000000000114,-1.7500000000000115,-1.7000000000000117,-1.650000000000012,-1.600000000000012,-1.5500000000000123,-1.5000000000000124,-1.4500000000000126,-1.4000000000000128,-1.350000000000013,-1.3000000000000131,-1.2500000000000133,-1.2000000000000135,-1.1500000000000137,-1.1000000000000139,-1.050000000000014,-1.0000000000000142,-0.9500000000000144,-0.9000000000000146,-0.8500000000000147,-0.8000000000000149,-0.7500000000000151,-0.7000000000000153,-0.6500000000000155,-0.6000000000000156,-0.5500000000000158,-0.500000000000016,-0.45000000000001616,-0.40000000000001634,-0.3500000000000165,-0.3000000000000167,-0.2500000000000169,-0.20000000000001705,-0.15000000000001723,-0.10000000000001741,-0.050000000000017586,-1.7763568394002505e-14,0.04999999999998206,0.09999999999998188,0.1499999999999817,0.19999999999998153,0.24999999999998135,0.29999999999998117,0.349999999999981,0.3999999999999808,0.44999999999998064,0.49999999999998046,0.5499999999999803,0.5999999999999801,0.6499999999999799,0.6999999999999797,0.7499999999999796,0.7999999999999794,0.8499999999999792,0.899999999999979,0.9499999999999789,0.9999999999999787,1.0499999999999785,1.0999999999999783,1.1499999999999782,1.199999999999978,1.2499999999999778,1.2999999999999776,1.3499999999999774,1.3999999999999773,1.449999999999977,1.499999999999977,1.5499999999999767,1.5999999999999766,1.6499999999999764,1.6999999999999762,1.749999999999976,1.7999999999999758,1.8499999999999757,1.8999999999999755,1.9499999999999753,1.9999999999999751,2.049999999999975,2.0999999999999748,2.1499999999999746,2.1999999999999744,2.2499999999999742,2.299999999999974,2.349999999999974,2.3999999999999737,2.4499999999999735,2.4999999999999734,2.549999999999973,2.599999999999973,2.649999999999973,2.6999999999999726,2.7499999999999725,2.7999999999999723,2.849999999999972,2.899999999999972,2.9499999999999718,2.9999999999999716,3.0499999999999723,3.0999999999999712,3.14999999999997,3.199999999999971,3.2499999999999716,3.2999999999999705,3.3499999999999694,3.39999999999997,3.449999999999971,3.49999999999997,3.5499999999999687,3.5999999999999694,3.64999999999997,3.699999999999969,3.749999999999968,3.7999999999999687,3.8499999999999694,3.8999999999999684,3.9499999999999673,3.999999999999968,4.049999999999969,4.099999999999968,4.149999999999967,4.199999999999967,4.249999999999968,4.299999999999967,4.349999999999966,4.399999999999967,4.449999999999967,4.499999999999966,4.549999999999965,4.599999999999966,4.649999999999967,4.6999999999999655,4.7499999999999645,4.799999999999965,4.849999999999966,4.899999999999965,4.949999999999964
0.47000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,5,8,10,20,19,25,30,34,32,40,53,67,47,33,46,43,39,29,26,39,21,18,26,17,18,14,5,9,10,7,3,5,5,1,1,3,1,1,1,2,1,2,3,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,2,1,0,1,0,1,0,1,1,0,1,0,0,2,1,1,2,1,2,1,1,8,5,8,8,4,4,10,10,9,6,11,5,9,4,9,9,12,3,3,3,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48000000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,6,9,12,16,15,38,19,22,36,32,41,41,43,47,40,39,29,34,33,25,35,18,12,17,15,6,9,11,10,7,7,1,5,2,3,6,1,2,2,1,1,1,1,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,2,1,2,3,2,3,0,2,4,2,8,10,9,3,9,13,7,8,12,10,19,12,9,12,14,19,4,6,6,3,9,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,2,4,9,6,13,21,21,29,32,25,30,30,34,40,40,39,38,26,30,32,25,35,30,17,11,16,12,11,12,8,6,7,4,3,2,2,3,2,1,0,5,1,1,1,1,0,2,3,2,0,3,0,0,0,0,2,1,0,1,1,2,0,1,1,1,0,1,0,3,2,0,1,5,1,1,3,1,5,7,7,7,11,7,12,9,3,11,11,19,7,18,8,12,16,7,12,12,5,9,7,7,5,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,5,6,9,11,20,17,30,18,30,42,29,29,34,50,46,39,33,33,33,25,23,26,17,16,15,14,15,15,5,8,6,7,1,3,4,7,3,4,1,3,1,3,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,3,0,0,2,1,2,6,3,2,5,4,3,3,6,8,10,10,9,5,6,14,7,11,15,11,9,11,22,4,5,7,6,7,4,8,6,6,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,1,4,6,7,11,15,17,22,32,25,33,40,26,25,28,39,34,38,25,22,20,20,19,13,30,13,16,18,11,9,13,6,4,4,6,1,2,2,0,2,0,1,2,2,1,3,0,1,1,2,0,1,1,1,0,0,0,1,1,1,0,2,2,2,1,2,0,1,0,1,0,4,4,1,4,3,4,2,11,6,6,6,7,7,6,14,11,18,13,17,17,11,15,22,16,11,11,10,6,7,12,5,3,3,3,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,4,7,10,18,7,14,14,23,32,33,32,31,32,36,31,27,27,33,37,22,18,28,20,12,21,13,16,16,10,7,3,3,2,6,3,6,6,2,3,2,2,0,2,0,1,1,0,4,4,1,2,0,2,1,0,0,1,2,1,0,0,1,0,1,0,1,1,1,2,1,4,3,5,2,4,7,3,1,2,6,4,12,5,11,10,9,8,14,13,9,12,32,17,10,15,17,11,5,13,7,7,3,1,4,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,5,2,5,7,14,17,16,22,28,24,29,32,52,35,32,37,29,36,35,28,27,22,22,24,20,12,13,9,12,11,10,8,3,6,4,3,4,3,2,0,0,2,0,1,2,1,2,0,0,2,0,1,2,1,0,2,2,4,0,1,1,0,1,1,0,1,1,2,2,1,4,2,0,1,4,3,4,5,5,10,3,7,8,8,8,7,11,12,7,10,9,17,20,15,6,19,8,13,7,7,4,7,4,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,6,7,11,11,20,23,24,23,24,29,35,36,40,32,35,27,36,21,21,21,21,24,19,14,14,18,10,7,11,7,8,2,5,4,4,6,3,3,3,2,2,3,2,1,1,0,1,1,0,0,1,1,0,1,2,0,2,2,1,0,0,0,0,1,2,2,2,2,4,0,1,3,2,4,7,2,5,3,5,7,5,9,3,11,13,17,8,12,17,13,11,12,15,15,19,14,12,10,7,8,7,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,3,6,4,9,16,19,25,21,35,39,37,30,25,28,44,36,40,29,33,23,25,24,20,24,11,14,17,15,10,9,15,6,4,1,1,3,4,1,4,5,2,2,0,0,0,1,1,2,1,0,0,0,0,1,2,1,0,0,1,0,0,0,1,2,1,0,0,2,1,3,1,4,5,3,4,1,4,6,7,7,5,9,13,3,9,5,10,15,12,11,13,18,12,11,10,9,8,5,9,9,4,3,3,2,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,9,9,14,19,12,30,21,20,31,33,35,39,24,24,28,28,17,31,24,26,22,17,12,16,10,11,8,10,2,5,4,4,2,0,2,3,4,1,1,2,0,1,1,1,2,1,3,3,1,3,1,2,0,1,5,0,1,1,1,1,4,1,0,2,0,4,1,3,3,1,2,10,3,7,8,8,9,6,6,7,6,10,10,5,10,15,22,12,19,21,19,16,19,17,8,15,13,3,7,6,4,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5700000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,1,3,11,10,10,15,18,19,24,22,24,35,29,28,35,40,27,29,23,29,18,22,14,13,14,15,10,11,5,7,7,8,9,3,2,5,5,2,0,5,1,0,2,2,1,0,0,0,1,2,1,3,0,1,2,3,2,0,1,0,0,2,4,1,1,1,3,5,1,2,1,1,3,2,1,2,4,4,6,6,10,12,10,3,18,18,18,11,9,19,15,14,22,20,16,22,12,13,11,10,7,6,8,4,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,8,5,10,10,15,24,16,28,31,30,30,35,29,18,27,31,29,28,23,16,17,16,12,12,13,11,12,10,7,9,9,3,3,4,4,1,5,5,3,4,4,1,1,3,2,2,2,0,0,3,2,1,2,0,1,1,0,0,2,1,2,3,2,3,0,1,2,4,1,1,5,1,2,5,1,4,7,7,11,2,4,7,16,13,19,13,18,20,17,13,19,19,9,10,15,15,17,7,12,7,7,4,2,2,4,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,4,2,3,4,5,11,7,18,14,20,33,22,25,30,19,27,25,22,29,30,23,17,26,13,10,17,15,11,13,12,8,12,5,7,4,6,5,2,1,3,4,2,3,2,1,1,2,1,3,0,2,1,3,1,0,0,0,0,0,0,0,1,2,0,0,0,2,1,1,1,8,3,2,6,3,6,8,4,7,10,5,7,8,9,11,11,11,17,11,20,16,16,14,19,22,20,21,22,21,8,17,9,5,4,7,6,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,4,8,10,9,17,10,13,27,31,27,28,24,26,22,28,21,35,20,23,31,35,17,19,15,18,12,15,7,8,6,4,5,7,9,6,6,4,2,0,3,3,3,2,1,1,1,2,1,3,1,0,1,1,0,0,1,5,0,1,1,0,0,1,1,2,0,1,2,2,2,5,2,6,2,3,3,4,10,1,7,6,14,10,10,8,9,9,13,18,19,16,23,15,20,13,15,10,15,12,7,8,8,4,5,1,2,5,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,6,7,12,21,17,11,23,15,25,25,31,36,23,35,32,19,21,22,26,18,13,20,23,17,9,11,17,7,6,5,8,4,3,7,2,2,0,3,1,2,5,3,0,1,3,0,3,2,0,0,2,2,1,2,0,1,2,2,0,3,1,0,2,1,2,2,3,1,2,0,3,7,3,5,2,6,7,5,9,8,9,18,5,14,13,16,19,17,18,16,27,12,17,8,12,16,14,9,9,9,3,4,2,1,5,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,2,4,8,15,17,16,19,18,22,20,23,31,31,31,22,22,25,35,23,24,20,17,16,18,15,16,8,4,9,7,11,7,4,6,1,5,2,3,1,3,5,3,3,0,2,1,0,3,2,0,1,0,0,0,0,2,0,1,1,2,0,1,2,1,5,1,2,1,1,2,3,4,5,3,7,5,2,4,6,4,7,8,13,20,16,16,19,14,14,13,8,8,21,22,26,14,11,11,11,9,5,15,9,8,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,4,4,5,10,8,14,26,15,29,24,23,26,28,23,25,27,19,22,15,16,23,13,22,12,15,15,7,12,13,9,18,6,7,4,2,3,7,5,5,2,2,3,4,1,1,0,4,1,3,1,1,0,3,2,0,1,2,4,2,3,0,3,2,2,1,3,3,3,7,3,2,1,5,5,6,3,2,10,10,7,15,13,9,8,11,16,20,21,16,13,20,15,18,13,18,12,10,5,9,14,9,12,4,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,1,3,2,7,11,10,16,15,20,17,27,24,31,26,27,26,33,27,25,16,23,15,15,26,13,11,14,11,6,10,8,9,6,6,10,4,4,0,6,4,0,2,0,3,1,2,2,2,1,2,1,0,1,0,2,2,3,1,2,1,1,1,3,1,1,4,5,2,4,2,4,2,4,3,3,6,5,3,3,9,7,7,8,8,17,13,14,16,15,18,18,24,17,13,19,11,11,12,22,11,16,9,10,6,4,3,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,4,4,5,10,17,19,15,11,16,14,18,19,17,26,30,26,29,24,21,16,26,26,22,18,13,11,11,14,5,10,6,6,4,2,6,6,1,2,5,2,2,1,0,3,3,2,4,2,2,1,2,0,4,2,0,2,1,2,1,2,3,2,1,3,1,4,5,0,1,0,1,4,8,2,3,6,4,7,7,6,5,9,16,6,8,11,21,11,13,19,16,16,17,19,29,16,25,14,13,13,19,6,6,5,8,5,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,2,3,2,4,14,7,19,15,7,18,24,20,18,22,23,31,21,29,19,17,24,15,19,19,19,13,6,11,11,6,5,9,6,4,5,4,5,1,2,5,6,4,3,1,4,0,1,0,1,1,1,3,2,3,1,2,1,2,0,3,4,2,5,2,4,5,0,0,4,4,2,0,3,5,4,8,11,3,3,7,13,16,9,9,14,14,22,12,20,16,13,26,23,19,18,21,14,8,15,16,14,9,5,9,6,1,3,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,3,1,5,6,8,11,12,6,15,21,17,23,27,30,24,25,29,27,33,21,22,28,18,22,15,13,13,10,13,12,10,8,6,7,10,8,5,6,4,6,4,3,4,3,0,1,1,3,0,1,2,0,0,0,2,2,2,0,5,3,2,0,2,1,4,4,4,1,1,3,3,5,2,7,4,4,3,1,5,10,11,9,9,12,13,11,11,14,12,18,17,11,17,17,10,15,20,12,18,10,5,7,6,6,7,3,2,3,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,4,1,4,4,5,4,8,12,16,14,18,16,14,27,22,15,22,22,24,23,27,21,27,23,21,15,16,14,12,8,14,4,4,6,1,9,5,7,8,1,5,3,3,1,2,4,3,1,4,2,1,1,2,2,2,1,2,1,2,0,2,0,0,4,4,1,1,4,2,2,4,5,3,4,2,0,8,5,4,3,6,10,3,8,15,13,13,13,16,21,20,22,12,17,29,16,22,18,14,13,14,14,7,8,10,6,4,1,1,2,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6900000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,6,7,11,10,10,15,19,21,17,22,26,24,21,19,18,21,16,15,13,20,21,17,12,12,11,7,10,6,9,9,8,10,5,3,3,3,4,1,4,5,3,2,1,2,2,0,1,1,1,3,2,0,3,0,2,1,2,2,5,2,4,2,1,1,5,3,0,1,5,4,5,5,7,4,6,6,10,8,9,9,6,15,17,13,19,25,11,23,18,18,15,18,20,26,20,18,15,11,12,7,13,6,8,4,6,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,2,4,10,9,17,17,15,11,17,11,17,13,24,31,19,23,16,22,23,23,17,14,19,11,14,11,13,10,9,8,7,4,5,5,6,3,3,0,2,5,3,1,3,2,1,3,1,1,0,1,2,0,2,1,0,3,0,2,1,6,4,2,1,1,1,0,1,2,7,3,4,2,5,4,7,3,5,13,13,9,8,10,11,11,22,17,20,18,19,22,19,17,19,19,23,19,18,10,13,15,15,9,8,5,2,4,3,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7100000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,1,3,7,12,11,6,16,14,11,27,18,22,23,15,17,24,27,17,21,19,20,15,22,15,15,9,9,11,9,12,6,6,4,5,6,3,4,3,3,4,1,2,6,1,2,4,0,1,1,0,3,1,2,3,0,5,0,0,0,1,3,2,0,2,4,4,3,7,2,4,6,4,7,7,4,11,3,9,8,10,5,8,15,11,18,15,19,19,24,16,22,24,18,15,10,16,15,13,17,11,10,9,9,5,9,7,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,5,3,13,15,10,13,16,26,17,14,17,16,18,17,31,23,13,27,15,21,13,10,14,18,15,15,10,8,7,9,1,10,5,5,4,6,2,4,4,4,7,3,2,0,3,5,1,0,1,2,3,2,4,3,1,3,3,0,3,1,1,2,3,4,4,3,3,5,3,4,2,6,10,7,2,10,5,11,13,9,13,17,8,19,19,18,22,19,15,14,21,15,13,17,16,20,19,12,7,10,12,7,1,5,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,4,2,7,8,7,8,11,16,14,18,19,23,21,16,21,15,26,21,25,15,14,22,17,7,17,16,15,11,10,7,5,6,5,4,2,10,4,6,0,3,2,0,1,3,6,2,4,4,3,1,3,3,1,1,2,0,2,1,0,2,1,0,0,1,1,2,2,3,5,8,7,4,6,8,8,11,7,13,10,16,10,16,13,7,10,6,15,12,17,23,17,24,23,14,16,15,16,18,19,13,11,8,6,7,8,3,6,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,3,6,4,7,5,12,20,20,10,8,21,24,20,25,27,19,23,21,13,17,11,17,14,18,11,19,9,12,15,6,10,6,9,4,5,4,5,3,4,4,6,4,1,1,3,2,1,1,2,0,0,2,1,1,2,2,2,2,3,3,3,4,3,4,4,2,6,2,5,1,4,5,1,9,5,8,7,7,8,4,11,7,17,16,7,14,10,17,18,17,20,13,21,20,15,17,22,13,12,10,13,14,19,6,4,4,3,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,7,3,3,4,4,6,12,10,9,10,13,8,20,22,26,16,22,16,23,12,12,22,16,17,11,14,15,9,6,15,8,5,7,9,5,8,8,3,2,3,7,3,5,5,1,2,4,4,1,3,3,0,4,3,3,6,0,2,0,6,2,3,1,2,5,5,8,3,2,4,5,3,2,4,1,7,5,2,11,11,7,8,8,20,18,11,15,19,15,16,9,18,26,23,21,18,19,24,17,11,13,13,10,8,6,13,3,6,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,4,0,3,5,6,6,9,7,8,24,21,14,19,22,15,21,22,19,27,21,28,14,20,14,10,20,12,15,5,7,12,4,5,10,6,6,6,6,5,5,4,5,5,3,5,0,2,2,2,1,3,1,3,1,2,5,3,2,0,5,4,3,1,2,1,2,4,5,6,2,2,5,2,5,7,3,3,8,5,5,7,11,14,14,16,15,18,13,29,16,13,21,16,14,11,17,22,13,16,12,17,13,7,12,6,7,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
