hbar,-5.0,-4.9,-4.800000000000001,-4.700000000000001,-4.600000000000001,-4.500000000000002,-4.400000000000002,-4.3000000000000025,-4.200000000000003,-4.100000000000003,-4.0000000000000036,-3.900000000000004,-3.8000000000000043,-3.7000000000000046,-3.600000000000005,-3.5000000000000053,-3.4000000000000057,-3.300000000000006,-3.2000000000000064,-3.1000000000000068,-3.000000000000007,-2.9000000000000075,-2.800000000000008,-2.700000000000008,-2.6000000000000085,-2.500000000000009,-2.4000000000000092,-2.3000000000000096,-2.20000000000001,-2.1000000000000103,-2.0000000000000107,-1.900000000000011,-1.8000000000000114,-1.7000000000000117,-1.600000000000012,-1.5000000000000124,-1.4000000000000128,-1.3000000000000131,-1.2000000000000135,-1.1000000000000139,-1.0000000000000142,-0.9000000000000146,-0.8000000000000149,-0.7000000000000153,-0.6000000000000156,-0.500000000000016,-0.40000000000001634,-0.3000000000000167,-0.20000000000001705,-0.10000000000001741,-1.7763568394002505e-14,0.09999999999998188,0.19999999999998153,0.29999999999998117,0.3999999999999808,0.49999999999998046,0.5999999999999801,0.6999999999999797,0.7999999999999794,0.899999999999979,0.9999999999999787,1.0999999999999783,1.199999999999978,1.2999999999999776,1.3999999999999773,1.499999999999977,1.5999999999999766,1.6999999999999762,1.7999999999999758,1.8999999999999755,1.9999999999999751,2.0999999999999748,2.1999999999999744,2.299999999999974,2.3999999999999737,2.4999999999999734,2.599999999999973,2.6999999999999726,2.7999999999999723,2.899999999999972,2.9999999999999716,3.0999999999999712,3.199999999999971,3.2999999999999705,3.39999999999997,3.49999999999997,3.5999999999999694,3.699999999999969,3.7999999999999687,3.8999999999999684,3.999999999999968,4.099999999999968,4.199999999999967,4.299999999999967,4.399999999999967,4.499999999999966,4.599999999999966,4.6999999999999655,4.799999999999965,4.899999999999965
0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,3,3,6,11,8,16,26,31,39,53,59,63,61,95,66,75,70,57,60,47,41,23,25,17,14,12,6,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.41000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,7,13,18,32,32,44,51,64,55,78,77,70,76,57,65,63,53,41,35,24,12,10,4,7,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42000000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,4,6,4,8,14,21,23,39,38,60,55,67,86,74,85,68,66,57,46,52,34,26,21,10,8,10,2,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,4,4,6,6,9,17,21,28,37,60,46,78,65,76,81,85,76,59,55,37,32,33,19,12,17,7,6,8,4,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,4,2,6,20,13,20,29,32,43,51,65,73,82,82,75,82,60,58,39,41,29,28,26,11,5,4,3,3,4,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,2,6,12,13,21,21,32,44,59,53,66,55,77,71,75,71,64,55,37,44,37,18,22,8,11,6,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,3,13,12,16,22,25,20,41,58,65,67,71,69,75,59,69,70,46,33,42,33,28,14,16,8,7,2,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.47000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,8,6,7,5,22,30,29,41,45,40,70,68,82,73,70,74,61,61,40,37,23,29,23,15,10,5,5,2,3,3,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48000000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,2,3,1,9,13,16,21,24,26,49,41,58,55,65,82,74,67,63,59,52,42,36,33,37,13,15,11,9,5,2,3,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,2,8,12,9,22,24,21,31,40,45,44,55,68,61,73,77,58,67,63,41,47,34,21,18,11,15,7,7,3,3,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,10,4,8,3,11,17,25,28,33,40,52,51,50,63,68,72,77,49,57,52,50,41,32,20,16,16,12,15,6,6,7,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,2,6,10,15,16,20,28,42,39,40,56,68,59,68,64,64,53,64,60,43,34,33,24,22,18,23,11,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,2,7,11,19,29,29,37,46,58,57,62,56,68,69,70,53,55,52,37,38,31,19,27,21,14,9,3,8,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,4,3,8,5,10,21,21,21,31,38,38,41,53,60,59,64,75,62,56,60,57,49,39,40,26,16,10,6,7,2,3,5,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,7,14,11,22,22,23,31,37,32,50,49,58,64,54,63,48,60,60,41,41,37,43,28,27,24,13,8,8,5,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,8,6,5,14,16,20,25,37,32,36,57,58,58,57,65,60,69,51,61,44,47,44,29,25,26,17,8,8,4,0,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,2,5,5,17,10,23,28,31,29,42,74,54,68,72,61,71,59,54,54,45,34,44,24,19,25,13,6,10,5,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5700000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,3,4,7,6,7,8,22,18,24,33,40,59,45,53,68,64,58,64,67,57,45,37,44,32,22,18,25,14,19,7,6,4,2,3,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,11,7,16,15,19,27,32,48,45,52,43,49,69,56,44,50,58,55,61,47,44,27,38,26,15,11,8,7,3,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,3,1,4,11,5,15,18,22,25,34,34,34,50,54,65,51,61,54,69,61,37,56,49,41,32,25,20,16,11,15,7,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,4,9,7,5,10,15,16,26,32,26,46,51,35,56,59,65,64,53,50,51,57,46,35,45,33,31,13,17,7,6,6,5,6,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,4,7,14,11,14,21,18,29,35,44,48,57,58,72,70,54,76,63,46,52,39,40,27,22,24,13,11,6,8,5,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,3,1,6,4,6,7,15,7,17,16,27,40,48,54,62,62,47,58,68,67,57,64,47,57,36,31,13,23,17,7,8,6,3,3,2,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,4,5,9,15,14,13,18,25,27,37,43,48,42,61,55,56,54,60,59,52,49,44,46,23,28,24,19,16,15,14,4,5,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,4,4,5,6,10,19,20,26,26,40,44,60,61,53,55,62,57,72,56,48,56,50,38,30,25,14,14,13,8,9,4,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,3,7,3,5,5,8,10,16,21,11,36,41,49,39,51,65,60,55,70,60,63,48,52,41,44,29,22,20,13,14,7,6,8,1,4,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,8,11,15,12,12,33,27,20,32,33,44,58,44,56,62,70,52,58,53,51,47,34,36,30,20,16,19,14,6,7,4,2,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,3,8,14,11,14,30,25,38,31,39,42,44,56,52,60,59,47,62,46,42,53,35,41,20,26,20,20,18,16,5,6,4,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,3,5,10,3,11,20,27,17,18,31,43,43,46,52,54,61,56,59,70,55,43,39,44,35,34,25,22,10,14,19,9,8,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6900000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,12,14,8,15,39,42,42,46,46,58,48,59,49,44,56,47,49,39,52,38,38,27,19,20,14,12,16,10,8,6,4,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,8,4,7,7,14,9,15,22,23,19,45,37,40,41,45,46,49,49,62,48,40,51,46,48,36,46,32,23,17,18,16,3,7,3,4,5,5,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7100000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,2,2,5,7,8,17,18,24,26,25,27,38,42,50,51,61,55,56,63,49,49,51,37,49,43,28,19,17,17,15,14,12,3,6,2,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,4,7,11,6,18,20,17,25,33,30,42,34,40,56,56,44,57,60,68,53,54,47,46,38,32,20,21,15,7,7,11,6,2,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,5,6,9,10,9,14,14,18,20,26,24,40,53,33,43,53,49,59,76,50,61,43,41,32,38,29,25,26,23,14,14,11,10,4,1,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,2,2,2,5,5,7,18,9,30,22,30,41,35,41,52,38,73,52,54,54,55,45,56,48,37,36,30,25,18,16,12,16,6,3,4,8,2,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,5,3,5,8,15,10,13,20,30,33,42,43,58,48,57,51,53,54,58,50,47,47,53,33,40,32,18,15,22,10,3,5,3,5,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,5,6,13,11,14,21,21,25,35,22,36,34,55,55,52,55,58,62,54,57,46,46,42,30,22,23,23,21,16,11,4,3,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,3,2,3,7,10,7,10,15,13,23,16,24,33,21,52,49,53,66,53,60,69,46,45,62,44,33,49,30,27,21,15,10,9,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,5,3,6,1,5,9,14,17,21,24,30,32,38,53,44,57,52,54,47,44,61,53,35,39,47,26,24,26,15,31,20,17,16,9,7,6,2,1,1,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,3,6,10,13,11,15,19,22,17,34,37,33,43,54,54,44,59,44,54,64,59,41,44,35,23,24,26,22,14,19,15,6,5,11,6,1,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,4,4,1,5,12,11,20,18,25,35,32,31,37,42,51,58,44,66,53,51,45,49,39,34,48,48,30,24,17,21,7,12,9,5,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,3,4,8,11,10,18,12,24,22,23,37,33,32,42,52,42,47,66,50,51,51,47,56,38,48,32,23,26,17,11,12,5,10,8,9,3,5,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8200000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,6,4,4,5,7,14,13,11,21,21,39,38,37,31,46,52,46,53,63,60,60,38,47,37,35,34,33,28,29,9,14,12,14,8,5,8,3,0,3,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8300000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,4,3,9,5,5,13,12,16,19,23,28,28,35,31,52,39,55,52,41,47,48,59,52,41,39,44,36,25,27,24,18,13,18,10,5,5,4,2,2,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5,2,4,2,10,1,14,11,17,33,32,24,36,31,42,46,43,55,45,67,55,63,50,45,50,45,24,40,31,14,16,12,9,5,6,7,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,5,4,8,13,13,20,19,26,33,33,32,45,47,53,40,54,58,62,50,53,40,41,45,33,31,22,26,16,14,14,9,10,8,5,4,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,3,1,9,6,9,7,7,16,14,23,25,19,32,27,35,37,43,40,53,47,57,56,46,64,49,39,38,36,21,28,23,13,12,12,14,6,8,4,5,2,2,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,6,8,9,12,17,16,16,17,21,30,32,46,47,49,55,70,60,54,38,65,37,37,42,35,29,25,22,17,13,11,9,13,8,4,5,3,3,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,0,4,3,8,11,9,12,11,9,22,17,28,29,45,54,54,50,51,51,63,57,47,48,56,45,43,39,22,26,17,18,12,7,10,6,2,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,10,7,9,7,10,15,18,23,41,50,47,49,30,68,41,43,58,47,58,44,36,42,45,30,27,25,28,18,9,18,5,8,7,5,3,3,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,2,4,3,5,4,4,12,9,7,23,23,25,26,24,27,40,47,60,53,49,57,46,58,58,48,41,31,28,35,33,31,16,18,15,7,5,3,5,3,5,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,3,2,4,5,6,5,7,10,20,18,17,22,20,31,25,44,47,45,49,47,49,45,53,51,40,43,49,44,33,36,24,22,19,18,7,9,12,4,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,7,15,7,21,19,25,21,31,31,35,36,52,44,44,44,45,38,54,55,46,50,47,54,32,27,30,17,11,16,7,5,8,2,4,2,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,2,2,4,4,5,6,8,20,15,29,37,25,41,46,46,51,59,55,47,40,61,49,43,65,37,34,29,30,28,18,11,13,14,7,2,3,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
