hbar,-5.0,-4.9,-4.800000000000001,-4.700000000000001,-4.600000000000001,-4.500000000000002,-4.400000000000002,-4.3000000000000025,-4.200000000000003,-4.100000000000003,-4.0000000000000036,-3.900000000000004,-3.8000000000000043,-3.7000000000000046,-3.600000000000005,-3.5000000000000053,-3.4000000000000057,-3.300000000000006,-3.2000000000000064,-3.1000000000000068,-3.000000000000007,-2.9000000000000075,-2.800000000000008,-2.700000000000008,-2.6000000000000085,-2.500000000000009,-2.4000000000000092,-2.3000000000000096,-2.20000000000001,-2.1000000000000103,-2.0000000000000107,-1.900000000000011,-1.8000000000000114,-1.7000000000000117,-1.600000000000012,-1.5000000000000124,-1.4000000000000128,-1.3000000000000131,-1.2000000000000135,-1.1000000000000139,-1.0000000000000142,-0.9000000000000146,-0.8000000000000149,-0.7000000000000153,-0.6000000000000156,-0.500000000000016,-0.40000000000001634,-0.3000000000000167,-0.20000000000001705,-0.10000000000001741,-1.7763568394002505e-14,0.09999999999998188,0.19999999999998153,0.29999999999998117,0.3999999999999808,0.49999999999998046,0.5999999999999801,0.6999999999999797,0.7999999999999794,0.899999999999979,0.9999999999999787,1.0999999999999783,1.199999999999978,1.2999999999999776,1.3999999999999773,1.499999999999977,1.5999999999999766,1.6999999999999762,1.7999999999999758,1.8999999999999755,1.9999999999999751,2.0999999999999748,2.1999999999999744,2.299999999999974,2.3999999999999737,2.4999999999999734,2.599999999999973,2.6999999999999726,2.7999999999999723,2.899999999999972,2.9999999999999716,3.0999999999999712,3.199999999999971,3.2999999999999705,3.39999999999997,3.49999999999997,3.5999999999999694,3.699999999999969,3.7999999999999687,3.8999999999999684,3.999999999999968,4.099999999999968,4.199999999999967,4.299999999999967,4.399999999999967,4.499999999999966,4.599999999999966,4.6999999999999655,4.799999999999965,4.899999999999965
0.9400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,5,4,7,11,8,14,10,24,23,19,23,32,36,55,47,41,55,42,52,50,54,43,52,45,49,34,20,34,34,13,12,6,8,11,6,4,4,1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9500000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,5,6,3,4,7,12,11,17,15,18,29,29,34,37,35,41,46,50,57,56,59,51,45,49,50,33,42,25,28,20,15,12,13,9,6,7,3,5,2,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9600000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,3,1,3,9,10,8,18,17,14,26,29,24,32,56,55,52,48,51,54,53,45,44,51,47,34,32,32,26,31,17,12,17,7,9,2,4,7,5,4,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,2,2,6,7,9,7,11,7,8,16,13,13,18,28,19,37,43,54,34,65,52,55,55,50,37,43,38,49,44,33,26,17,20,14,11,13,5,7,11,3,2,2,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,8,1,4,4,11,10,12,9,22,24,33,30,40,33,26,37,44,55,41,51,55,46,45,50,32,40,34,24,29,19,22,18,16,14,11,9,8,4,8,2,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,5,10,5,10,9,13,18,19,20,26,23,39,32,46,40,39,40,53,54,48,36,39,40,35,35,41,33,20,23,26,32,21,16,10,11,3,4,6,6,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,6,4,1,9,9,12,15,14,31,20,29,27,36,32,31,39,54,46,54,56,43,40,45,34,43,36,33,32,29,22,26,20,13,16,5,7,8,7,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,3,1,7,9,9,12,19,25,18,24,19,43,33,44,43,50,39,47,60,65,49,53,42,44,41,28,28,31,26,14,26,18,2,7,7,1,1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,3,4,2,8,17,7,16,23,17,26,27,31,40,38,44,44,35,48,56,40,36,48,39,45,40,35,29,41,23,15,25,15,13,11,7,9,9,5,4,4,5,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,3,1,1,4,6,6,7,11,11,19,17,27,31,36,41,37,53,48,41,50,44,53,48,41,44,39,35,30,34,31,27,23,20,14,9,11,5,10,6,5,6,4,2,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,2,1,6,7,6,10,11,15,15,21,18,21,37,30,37,38,53,38,47,44,49,64,49,44,39,48,42,29,19,27,29,19,12,15,10,6,9,4,2,5,4,1,1,0,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,3,1,8,3,8,10,5,19,11,16,21,19,32,26,42,37,38,53,52,38,42,40,48,48,41,41,35,30,37,33,28,27,16,29,12,12,5,8,4,7,6,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,5,5,16,14,24,18,22,40,30,32,39,38,41,40,47,40,43,37,40,55,40,40,44,35,32,23,27,20,22,20,15,13,10,8,3,3,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,5,2,6,6,13,4,12,10,20,26,19,25,30,34,37,40,34,37,54,50,46,54,51,46,50,39,33,31,32,32,22,19,18,14,7,8,3,2,5,10,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,2,1,0,6,1,5,7,16,8,13,12,25,18,20,29,30,30,24,39,32,35,37,41,40,49,40,45,41,44,38,28,24,30,31,29,31,18,19,13,3,9,5,9,5,3,1,2,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,1,10,10,7,14,13,14,18,24,25,30,24,41,38,42,43,47,39,41,35,27,36,61,41,36,38,34,28,28,24,21,20,19,13,11,10,6,6,4,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,2,4,4,2,5,4,12,8,20,14,20,21,28,31,30,26,36,35,34,40,40,47,52,39,34,44,40,40,42,39,26,31,25,19,14,14,18,5,7,6,11,3,6,6,2,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,5,11,8,11,10,15,18,23,24,36,43,34,39,34,49,44,47,36,54,51,50,53,39,48,27,33,26,22,24,17,8,11,4,6,5,4,4,3,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,4,6,6,6,8,10,11,13,19,22,21,21,28,43,41,42,40,42,47,42,54,50,54,44,52,33,32,28,27,27,23,19,13,9,13,10,9,5,4,6,5,1,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1300000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,4,2,1,2,2,0,7,3,2,10,14,8,12,21,12,31,35,36,22,34,40,35,43,37,41,53,40,42,47,54,48,34,33,33,29,16,26,16,13,13,7,10,11,7,2,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,2,4,3,10,7,3,5,5,11,13,12,19,21,29,23,28,26,33,34,41,35,36,46,52,37,30,42,40,37,39,46,30,31,27,13,23,18,13,5,8,9,4,8,6,4,6,3,6,4,3,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1500000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,2,5,3,13,7,6,5,13,17,9,20,24,28,27,32,34,33,40,43,48,47,40,59,49,41,38,42,38,31,29,21,26,21,11,19,9,12,16,7,4,6,8,4,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1600000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,4,6,10,6,11,8,13,14,21,16,24,27,19,26,38,34,44,42,36,46,45,44,45,50,47,32,36,37,30,30,29,30,14,9,13,14,7,6,12,5,4,1,2,0,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,3,7,4,4,6,11,11,12,17,25,18,30,39,33,43,46,36,49,44,46,38,58,38,42,39,45,23,23,25,20,34,26,17,12,21,4,7,7,7,5,3,7,1,0,1,4,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,2,5,5,7,5,5,7,7,15,13,22,18,26,32,26,33,39,38,47,49,42,44,42,41,46,42,34,39,45,20,28,22,22,26,24,15,13,10,9,4,9,6,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,1,5,4,7,9,15,15,19,23,32,37,31,41,37,38,38,38,51,38,47,51,44,35,40,41,39,35,29,32,25,17,13,13,10,10,4,7,6,2,2,3,2,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,2,4,8,3,6,7,16,13,14,9,19,28,27,30,30,22,33,39,44,43,41,38,39,50,48,43,41,46,32,24,27,27,28,15,17,14,13,12,11,4,5,3,2,3,6,3,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,4,2,6,8,11,10,11,16,14,19,25,26,31,24,36,35,44,40,45,53,34,41,39,49,32,48,34,34,28,29,35,24,14,19,15,7,10,10,11,5,8,5,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,2,3,1,2,4,6,11,11,11,13,20,22,24,26,29,20,30,34,43,35,47,32,51,43,44,56,41,36,35,40,31,32,20,22,27,18,9,14,14,7,5,8,3,2,4,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,3,1,4,0,4,5,8,9,10,9,9,13,20,28,21,34,27,23,43,40,44,38,56,41,39,47,39,47,42,47,36,25,36,23,28,20,12,14,11,9,9,6,0,7,1,0,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,0,3,4,3,5,4,2,4,7,7,5,9,22,25,26,20,33,27,34,32,38,41,46,32,45,39,42,45,36,43,27,29,37,45,29,25,17,19,10,15,17,8,12,5,0,6,4,2,2,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,3,6,5,11,8,7,11,16,19,18,27,20,33,39,34,41,39,36,44,39,57,50,46,41,39,33,33,26,23,27,28,23,20,13,21,10,11,10,2,4,7,5,3,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,1,3,6,2,6,8,8,13,15,13,25,22,27,30,40,35,33,35,36,33,44,41,45,45,42,40,37,40,30,34,34,29,28,13,9,10,12,8,12,15,7,7,3,2,4,5,3,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,5,4,4,11,14,13,11,13,19,16,22,23,30,25,37,36,30,41,40,39,38,41,50,30,58,44,44,24,38,28,38,21,19,13,17,13,8,5,5,5,2,5,4,5,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,6,7,8,11,11,9,12,15,19,22,26,30,32,31,38,49,38,44,37,40,39,45,36,33,33,30,46,42,33,24,20,16,22,17,14,11,11,9,7,3,6,3,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,3,6,7,5,1,6,6,17,9,16,5,20,21,23,27,27,20,30,33,31,33,38,28,31,50,39,40,36,31,35,43,32,30,44,25,25,12,20,21,15,12,9,7,6,5,3,2,3,2,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,3,1,3,2,2,4,3,9,5,8,9,12,16,21,17,28,28,24,24,36,34,50,50,34,50,30,49,40,48,37,30,44,35,33,24,24,18,24,15,13,12,7,9,5,6,4,2,4,4,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,5,9,6,11,9,11,24,16,13,21,26,26,32,37,26,39,35,34,34,39,45,37,54,50,44,27,26,31,21,21,30,27,18,20,20,14,7,6,3,8,3,7,4,1,6,1,1,1,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,3,0,5,2,5,7,6,15,14,17,11,21,23,23,28,26,34,39,34,33,46,41,48,30,60,39,29,36,44,34,32,31,21,15,23,21,18,15,18,12,8,4,4,6,3,3,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,2,2,5,4,5,2,5,4,5,13,10,12,12,12,23,26,26,23,32,31,30,35,41,38,44,41,45,49,53,34,53,36,37,27,27,25,26,9,18,17,7,8,12,13,5,5,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,3,2,3,4,6,3,10,5,10,10,10,17,26,18,20,27,24,37,44,42,30,42,42,43,34,44,34,34,36,36,34,32,27,29,22,31,22,23,17,12,10,7,5,3,5,2,2,5,3,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,3,7,9,14,5,9,5,16,15,14,19,23,29,25,30,25,36,31,32,29,50,50,55,33,47,38,35,31,42,26,26,24,28,17,23,19,14,6,17,8,2,4,7,5,1,3,1,1,1,2,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,1,7,5,5,8,5,10,10,10,17,20,20,22,32,27,23,33,37,34,42,46,48,46,36,39,42,28,46,48,29,23,23,27,19,20,19,23,13,9,8,14,9,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3,2,2,6,6,7,7,6,4,8,12,14,14,23,30,20,28,41,32,43,28,40,43,42,40,41,49,46,35,32,37,34,23,23,29,24,23,21,11,14,15,8,6,7,4,5,4,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,2,4,7,0,3,7,8,8,7,13,15,10,18,23,23,31,27,23,43,41,42,51,45,48,58,48,51,44,46,36,29,27,23,27,28,15,20,13,4,6,2,5,3,2,2,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3900000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,1,2,6,5,5,8,8,17,18,13,12,20,19,20,35,26,38,41,29,41,37,34,41,37,40,42,42,32,21,38,38,28,29,24,21,16,18,19,16,9,11,12,3,8,1,3,4,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4000000000000001,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,1,3,0,3,2,4,6,6,5,8,11,11,15,17,18,25,25,29,35,31,33,39,41,39,50,51,51,43,43,27,32,32,35,23,32,26,23,13,15,22,14,10,12,5,9,3,4,3,1,3,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4100000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,5,3,4,7,6,7,4,11,18,18,22,11,20,15,25,30,44,36,41,29,25,38,47,48,36,41,35,26,28,37,37,39,29,20,22,22,23,12,14,7,7,8,7,6,8,3,6,5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,2,1,4,6,4,6,13,9,14,14,14,19,15,19,25,28,26,23,28,38,34,33,39,39,31,42,41,41,24,53,42,31,32,22,20,29,20,14,25,5,13,9,8,8,5,9,8,3,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,5,2,3,5,6,12,7,14,10,10,15,20,21,19,29,34,35,29,39,42,45,41,45,45,40,45,39,29,34,33,30,31,20,29,19,13,15,17,9,10,13,5,7,2,3,0,1,3,1,0,2,3,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,2,1,6,1,1,14,14,9,6,10,15,23,19,34,26,24,39,26,35,34,39,42,29,35,35,47,32,38,31,33,29,35,27,20,24,17,15,20,15,25,10,4,11,5,9,5,7,2,4,3,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,3,4,3,5,11,8,8,18,11,17,22,20,28,31,22,29,35,34,32,35,33,46,43,48,52,29,41,44,39,32,30,33,22,18,21,17,9,7,8,12,5,10,8,4,0,1,1,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,6,5,3,4,7,7,23,23,22,32,31,37,30,34,47,43,41,48,39,40,35,36,24,36,36,33,27,35,27,30,25,16,10,19,14,15,10,14,10,5,2,1,6,2,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
